,Title,Directed by,Story by,Based on,Produced by,Starring,Music by,Production company,Distributed by,Release dates,Running time,Country,Language,imdb_rating,imdb_votes,metascore,rotten_tomatoes_rating,Cinematography,Release date,Written by,Edited by,Screenplay by,Production companies,Budget(in$),Box office(in$)
320,Lilo & Stitch 2: Stitch Has a Glitch,"['Michael LaBash', 'Tony Leondis']",,,Christopher Chase,"['Chris Sanders', 'Dakota Fanning', 'Tia Carrere', 'Kevin McDonald', 'David Ogden Stiers', 'Jason Scott Lee']",Joel McNeely,,Walt Disney Home Entertainment,,68,United States,English,6.1,"6,835",69,75%,,"['August 30, 2005']","['Michael LaBash', 'Tony Leondis', 'Eddie Guzelian', 'Alexa Junge']",William J. Caparella,,"['Disneytoon Studios', 'Walt Disney Pictures']",,
321,Pooh's Heffalump Halloween Movie,"['Elliot M. Bour', 'Saul Andrew Blinkoff']",,"['Characters created', 'by', 'A. A. Milne']",John A. Smith,"['Jimmy Bennett', 'Kyle Stanger', 'Jim Cummings', 'John Fiedler', 'Peter Cullen', 'Ken Sansom', 'Kath Soucie']",Mark Watters,,Walt Disney Home Entertainment,,67,United States,English,6.1,"6,835",69,75%,,"['September 13, 2005']","['Evan Spiliotopoulos', 'Brian Hohlfeld']",Art Noda,,"['Walt Disney Pictures', 'DisneyToon Studios']",,
322,The Greatest Game Ever Played,Bill Paxton,,"['The Greatest Game Ever Played: A True Story', 'by Mark Frost']","['David Blocker', 'Larry Brezner', 'Mark Frost']","['Shia LaBeouf', 'Stephen Dillane', 'Peter Firth', 'Elias Koteas']",Brian Tyler,Walt Disney Pictures,Buena Vista Pictures Distribution,,120,United States,English,6.1,"6,835",69,75%,Shane Hurlbut,"['September 30, 2005']",,Elliot Graham,Mark Frost,,25000000.0,15400000.0
323,Chicken Little,Mark Dindal,"['Mark Dindal', 'Mark Kennedy']",""" Henny Penny """,Randy Fullmer,"['Zach Braff', 'Joan Cusack', 'Dan Molina', 'Steve Zahn', 'Garry Marshall', 'Amy Sedaris', 'Mark Walton', 'Don Knotts']",John Debney,,Buena Vista Pictures Distribution,2005-10-30,81,United States,English,6.1,"6,835",69,75%,,,,Dan Molina,"['Steve Bencich', 'Ron J. Friedman', 'Ron Anderson']","['Walt Disney Pictures', 'Walt Disney Feature Animation']",150000000.0,314400000.0
324,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",Andrew Adamson,,"['The Lion, the Witch and the Wardrobe', 'by', 'C. S. Lewis']","['Mark Johnson', 'Phillip Steuer']","['William Moseley', 'Anna Popplewell', 'Skandar Keynes', 'Georgie Henley', 'Tilda Swinton', 'James McAvoy', 'Jim Broadbent', 'Liam Neeson']",Harry Gregson-Williams,,Buena Vista Pictures Distribution,2005-12-07,143,,English,6.1,"6,835",69,75%,Donald McAlpine,,,"['Sim Evan-Jones', 'Jim May']","['Ann Peacock', 'Andrew Adamson', 'Christopher Markus Stephen McFeely']","['Walt Disney Pictures', 'Walden Media', 'Mark Johnson Productions']",180000000.0,745000000.0
325,Kronk's New Groove,"['Elliot M. Bour', 'Saul Andrew Blinkoff']","['Anthony Leondis', 'Michael LaBash']","[""The Emperor's New Groove"", 'by', 'Mark Dindal', '(uncredited)']","['Prudence Fenton', 'John A. Smith']","['Patrick Warburton', 'Tracey Ullman', 'Eartha Kitt', 'John Goodman', 'Wendie Malick', 'John Mahoney', 'John Fiedler', 'David Spade']","['Mark Watters', 'Jeanine Tesori']",,Buena Vista Home Entertainment,,72,United States,English,6.1,"6,835",69,75%,,"December 13, 2005",,"['Philip Malamuth', 'Arthur D. Noda']",Tom Rogers,"['Walt Disney Home Entertainment', 'Walt Disney Pictures', 'DisneyToon Studios']",,
326,Glory Road,James Gartner,,,Jerry Bruckheimer,"['Josh Lucas', 'Derek Luke', 'Jon Voight']",Trevor Rabin,,Buena Vista Pictures Distribution,,118,United States,English,6.1,"6,835",69,75%,"['John Toon', 'Jeffrey L. Kimball']","January 13, 2006","['Chris Cleveland', 'Bettina Gilois']","['John Wright', 'Jason Hellmann']",,"['Walt Disney Pictures', 'Jerry Bruckheimer Films', 'Texas Western Productions', 'Glory Road Productions']",30000000.0,42900000.0
327,Roving Mars,George Butler,,,"['George Butler', 'Frank Marshall']",,"['Philip Glass', 'Sigur Rós']",,Buena Vista Pictures Distribution,,40,United States,English,6.1,"6,835",69,75%,T.C. Christensen,"['January 27, 2006']","['Robert Andrus', 'George Butler']",Nancy Baker,,"['Walt Disney Pictures', 'White Mountain Films', 'The Kennedy/Marshall Company']",1000000.0,11000000.0
328,Bambi II,Brian Pimental,"['Brian Pimental', 'Jeanne Rosenberg']","['Characters created', 'by', 'Felix Salten']","['Jim Ballantine', 'Jeffrey Moznett', 'Dave Okey']","['Alexander Gould', 'Patrick Stewart', 'Brendon Baerg', 'Nicky Jones', 'Andrea Bowen', 'Anthony Ghannam', 'Cree Summer', 'Keith Ferguson', 'Makenna Cowgill', 'Emma Rose Lima', 'Ariel Winter', 'Brian Pimental', 'Carolyn Hennesy', 'Mary Day', 'Alexis Restrum']",Bruce Broughton,DisneyToon Studios,"['Buena Vista International (Most countries)', 'Walt Disney Home Entertainment (North America, United Kingdom, Asia)']",2006-01-26,69,,English,6.1,"6,835",69,75%,,,,"['Jeremy Milton', 'Mark Solomon']",Alicia Kirk,,,35.0
329,Eight Below,Frank Marshall,,"['Toshirô Ishidô', 'Koreyoshi Kurahara', 'Tatsuo Nogami', 'Susumu Saji']","['Patrick Crowley', 'David Hoberman']","['Paul Walker', 'Bruce Greenwood', 'Moon Bloodgood', 'Jason Biggs']",Mark Isham,,Buena Vista Pictures Distribution,,120,United States,English,6.1,"6,835",69,75%,Don Burgess,"['February 17, 2006 (United States)']",,Christopher Rouse,David DiGillio,"['Walt Disney Pictures', 'Spyglass Entertainment', 'Mandeville Films', 'The Kennedy/Marshall Company', 'Vertigo Entertainment']",40000000.0,120500000.0
330,The Shaggy Dog,Brian Robbins,,"['The Shaggy Dog by Bill Walsh Lillie Hayward', 'Bill Walsh', 'Lillie Hayward', 'The Shaggy D.A. by Don Tait']","['Tim Allen', 'David Hoberman']","['Tim Allen', 'Robert Downey Jr.', 'Kristin Davis', 'Danny Glover', 'Spencer Breslin', 'Philip Baker Hall']",Alan Menken,,Buena Vista Pictures Distribution,,99,United States,English,6.1,"6,835",69,75%,Gabriel Beristain,"['March 10, 2006']",,Ned Bastille,"['The Wibberleys', 'Geoff Rodkey', 'Jack Amiel', 'Michael Begler']","['Walt Disney Pictures', 'Mandeville Films', 'Boxing Cat Films', 'Tollin/Robbins Productions', 'Robert Simonds Productions']",50000000.0,87100000.0
331,The Wild (2006 film),"Steve ""Spaz"" Williams","['Mark Gibson', 'Philip Halprin']",,"['Clint Goldman', 'Beau Flynn']","['Eddie Izzard', 'Kiefer Sutherland', 'Janeane Garofalo', 'Jim Belushi', 'Richard Kind', 'Greg Cipes', 'William Shatner']",Alan Silvestri,,Buena Vista Pictures Distribution (under Walt Disney Pictures ),,82,,English,6.1,"6,835",69,75%,,"['April 14, 2006']",,"['Scott Balcerek', 'Steven L. Wagner']","['Ed Decter', 'John J. Strauss', 'Mark Gibson', 'Philip Halprin']","['Hoytyboy Pictures', 'Sir Zip Productions', 'Contrafilm']",80000000.0,102300000.0
332,Cars,John Lasseter,"['John Lasseter', 'Joe Ranft', 'Jorgen Klubien']",,Darla K. Anderson,"['Paul Newman', 'Owen Wilson']",Randy Newman,,Buena Vista Pictures Distribution,2006-05-26,117,United States,English,6.1,"6,835",69,75%,"['Jeremy Lasky', 'Jean Claude Kalache']",,,Ken Schretzmann,"['Dan Fogelman', 'John Lasseter', 'Joe Ranft', 'Kiel Murray', 'Phil Lorin', 'Jorgen Klubien']","['Walt Disney Pictures', 'Pixar Animation Studios']",120000000.0,462000000.0
333,Leroy & Stitch,"['Tony Craig', 'Bobs Gannaway']",,"['Characters', 'by', 'Chris Sanders', 'Dean DeBlois']","['Igor Khait', 'Jess Winfield']","['Chris Sanders', 'Daveigh Chase', 'Tia Carrere', 'David Ogden Stiers', 'Kevin McDonald', 'Kevin Michael Richardson', 'Jeff Bennett', 'Rob Paulsen', 'Zoe Caldwell', 'Liliana Mumy', 'Ving Rhames']",J. A. C. Redford,,Buena Vista Home Entertainment,2006-06-23,72,United States,English,6.1,"6,835",69,75%,,,"['Bobs Gannaway', 'Jess Winfield']",Tony Mizgalski,,"['Walt Disney Home Entertainment', 'Walt Disney Pictures', 'Walt Disney Television Animation']",,
334,Pirates of the Caribbean: Dead Man's Chest,Gore Verbinski,,"['Characters by Ted Elliott Terry Rossio Stuart Beattie Jay Wolpert', 'Ted Elliott', 'Terry Rossio', 'Stuart Beattie', 'Jay Wolpert', ""Walt Disney 's Pirates of the Caribbean""]",Jerry Bruckheimer,"['Johnny Depp', 'Orlando Bloom', 'Keira Knightley', 'Stellan Skarsgård', 'Bill Nighy', 'Jack Davenport', 'Kevin R. McNally', 'Jonathan Pryce']",Hans Zimmer,,Buena Vista Pictures Distribution,2006-06-24,150,United States,English,6.1,"6,835",69,75%,Dariusz Wolski,,"['Ted Elliott', 'Terry Rossio']","['Craig Wood', 'Stephen Rivkin']",,"['Walt Disney Pictures', 'Jerry Bruckheimer Films']",225000000.0,1.066
335,Invincible,Ericson Core,,,"['Gordon Gray', 'Mark Ciardi']","['Mark Wahlberg', 'Greg Kinnear', 'Elizabeth Banks', 'Michael Rispoli']",Mark Isham,,Buena Vista Pictures Distribution,,104,United States,English,6.1,"6,835",69,75%,Ericson Core,"['August 25, 2006']",Brad Gann,Gerald B. Greenberg,,"['Walt Disney Pictures', 'Mayhem Pictures']",30000000.0,58500000.0
336,Brother Bear 2,Ben Gluck,,,"['Carolyn Bates', 'Jim Ballantine']","['Patrick Dempsey', 'Mandy Moore', 'Benjamin Bryan', 'Jim Cummings', 'Michael Clarke Duncan', 'Jessie Flower', 'Wendie Malick', 'Andrea Martin', 'Rick Moranis', 'Kathy Najimy', ""Catherine O'Hara"", 'Jeremy Suarez', 'Krista Swan', 'Wanda Sykes', 'Dave Thomas', 'Jack Weber', 'Dana Gonzales']","['Matthew Gerrard', 'Dave Metzger', 'Robbie Nevil']",DisneyToon Studios,Walt Disney Home Entertainment,,73,United States,English,6.1,"6,835",69,75%,,"['August 29, 2006']",Rich Burns,,,,,
337,The Nightmare Before Christmas,Henry Selick,Tim Burton,"['Characters', 'by Tim Burton']","['Tim Burton', 'Denise Di Novi']","['Danny Elfman', 'Chris Sarandon', ""Catherine O'Hara"", 'William Hickey', 'Glenn Shadix', 'Paul Reubens', 'Ken Page', 'Ed Ivory']",Danny Elfman,,Buena Vista Pictures Distribution,1993-10-09,76,United States,English,6.1,"6,835",69,75%,Pete Kozachik,,,Stan Webb,Caroline Thompson,"['Touchstone Pictures', 'Skellington Productions']",24000000.0,101200000.0
338,The Santa Clause 3: The Escape Clause,Michael Lembeck,,"['Characters created', 'by', 'Leo Benvenuti', 'Steve Rudnick']","['Robert Newmyer', 'Brian Reilly', 'Jeffrey Silver']","['Tim Allen', 'Elizabeth Mitchell', 'Judge Reinhold', 'Wendy Crewson', 'Ann-Margret', 'Eric Lloyd', 'Spencer Breslin', 'Liliana Mumy', 'Alan Arkin', 'Martin Short']",George S. Clinton,,Buena Vista Pictures Distribution,,92,United States,English,6.1,"6,835",69,75%,Robbie Greenberg,"['November 3, 2006']","['Ed Decter', 'John J. Strauss']",David Finfer,,"['Walt Disney Pictures', 'Outlaw Productions', 'Boxing Cat Films']",,110800000.0
339,The Fox and the Hound 2,Jim Kammerud,,,Ferrell Barron,"['Reba McEntire', 'Patrick Swayze', 'Jonah Bobo', 'Harrison Fahn', 'Jeff Foxworthy', 'Vicki Lawrence', 'Stephen Root']",Joel McNeely,DisneyToon Studios,Walt Disney Pictures,,69,,English,6.1,"6,835",69,75%,,"['December 12, 2006']",,"['Jennifer Dolce', 'Ron Price']","['Rich Burns', 'Roger S.H. Schulman']",,,
340,Cinderella III: A Twist in Time,Frank Nissen,,,Margot Pipkin,"['Jennifer Hale', 'C. D. Barnes', 'Susan Blakeslee', 'Corey Burton', 'Tress MacNeille', 'Andre Stojka', 'Russi Taylor']",Joel McNeely,,Buena Vista Home Entertainment,,70,United States,English,6.1,"6,835",69,75%,,"['February 6, 2007']","['Dan Berendsen', 'Margaret Heidenry', 'Colleen Ventimilia', 'Eddie Guzelian']",Lisa Linder Silver,,"['DisneyToon Studios', 'Walt Disney Productions']",8000000.0,
341,Bridge to Terabithia,Gábor Csupó,,"['Bridge to Terabithia', 'by', 'Katherine Paterson']","['David L. Paterson', 'Lauren Levine', 'Hal Lieberman']","['Josh Hutcherson', 'AnnaSophia Robb', 'Robert Patrick', 'Zooey Deschanel']",Aaron Zigman,['Walden Media'],"['Buena Vista Pictures Distribution (North America/Australia)', 'Summit Entertainment (International)']",,95,United States,English,6.1,"6,835",69,75%,Michael Chapman,"['February 16, 2007']",,John Gilbert,"['David L. Paterson', 'Jeff Stockwell']",,17000000.0,137600000.0
342,Meet the Robinsons,Stephen Anderson,,"['A Day with Wilbur Robinson', 'by', 'William Joyce']",Dorothy McKim,"['Daniel Hansen', 'Jordan Fry', 'Wesley Singerman', 'Angela Bassett', 'Tom Selleck', 'Harland Williams', 'Laurie Metcalf', 'Nicole Sullivan', 'Adam West', 'Ethan Sandler', 'Tom Kenny', 'Stephen Anderson']",Danny Elfman,,Buena Vista Pictures Distribution,2007-03-25,95,United States,English,6.1,"6,835",69,75%,,,,Ellen Keneshea,"['Jon Bernstein', 'Michelle Spitz', 'Don Hall', 'Nathan Greno', 'Aurian Redson', 'Joe Mateo', 'Stephen Anderson']","['Walt Disney Pictures', 'Walt Disney Animation Studios']",150000000.0,169300000.0
343,Pirates of the Caribbean: At World's End,Gore Verbinski,,"['Characters by Ted Elliott Terry Rossio Stuart Beattie Jay Wolpert', 'Ted Elliott', 'Terry Rossio', 'Stuart Beattie', 'Jay Wolpert', ""Walt Disney 's Pirates of the Caribbean""]",Jerry Bruckheimer,"['Johnny Depp', 'Orlando Bloom', 'Keira Knightley', 'Stellan Skarsgård', 'Bill Nighy', 'Chow Yun-fat', 'Geoffrey Rush', 'Jack Davenport', 'Kevin R. McNally', 'Jonathan Pryce']",Hans Zimmer,,Buena Vista Pictures Distribution,2007-05-19,169,United States,English,6.1,"6,835",69,75%,Dariusz Wolski,,"['Ted Elliott', 'Terry Rossio']","['Craig Wood', 'Stephen Rivkin']",,"['Walt Disney Pictures', 'Jerry Bruckheimer Films']",300000000.0,963400000.0
344,Ratatouille,Brad Bird,"['Jan Pinkava', 'Jim Capobianco', 'Brad Bird']",,Brad Lewis,"['Patton Oswalt', 'Ian Holm', 'Lou Romano', 'Brad Garrett', ""Peter O'Toole"", 'Janeane Garofalo', 'Brian Dennehy', 'Peter Sohn', 'Will Arnett']",Michael Giacchino,,Buena Vista Pictures Distribution,2007-06-22,111,United States,English,6.1,"6,835",69,75%,"['Sharon Calahan', 'Robert Anderson']",,,Darren T. Holmes,Brad Bird,"['Walt Disney Pictures', 'Pixar Animation Studios']",150000000.0,623700000.0
345,The Secret of the Magic Gourd,"['John Chu', 'Frankie Chung']",,,"['Han San Ping', 'John Chu']",,"['Zhang Hanyun - ""One Dream""', '張含韻《一人一夢》(Simplified Chinese)']",,China Film Group,,85,China,Chinese,6.1,"6,835",69,75%,,"['June 29, 2007 (China)']",Zhang Tianyi,Angie Lam,"['John Chu', 'Lam Kee To']","['Walt Disney Pictures China', 'Centro Digital Pictures Limited']",,3.0
346,Underdog,Frederik Du Chau,"['Joe Piscatella', 'Craig A. Williams', 'Adam Rifkin']",['W. Watts Biggers Chet Stover Joe Harris'],"['Gary Barber', 'Roger Birnbaum', 'Jay Polstein', 'Jonathan Glickman']","['Jim Belushi', 'Peter Dinklage', 'John Slattery', 'Patrick Warburton', 'Brad Garrett', 'Amy Adams', 'Jason Lee']",Randy Edelman,,Buena Vista Pictures Distribution,,82,United States,English,6.1,"6,835",69,75%,David Eggby,"['August 3, 2007']",,Tom Finan,"['Adam Rifkin', 'Joe Piscatella', 'Craig A. Williams']","['Walt Disney Pictures', 'Spyglass Entertainment', 'Classic Media']",25000000.0,65300000.0
347,The Pixar Story,Leslie Iwerks,,,Leslie Iwerks,"['John Lasseter', 'Brad Bird', 'Ed Catmull', 'Steve Jobs']",Jeff Beal,,Buena Vista Pictures Distribution,,87,,English,6.1,"6,835",69,75%,Suki Medencevic,"['August 28, 2007']",Leslie Iwerks,"['Leslie Iwerks', 'Stephen Myers, A.C.E']",,"['Leslie Iwerks Productions', 'Pixar Animation Studios']",,
348,The Game Plan,Andy Fickman,"['Nichole Millard', 'Kathryn Price', 'Audrey Wells']",,"['Mark Ciardi', 'Gordon Gray']","['Dwayne ""The Rock"" Johnson', 'Madison Pettis', 'Kyra Sedgwick', 'Morris Chestnut', 'Roselyn Sanchez']",Nathan Wang,,Buena Vista Pictures Distribution,2007-09-23,110,United States,English,6.1,"6,835",69,75%,Greg Gardiner,,,Michael Jablow,"['Nichole Millard', 'Kathryn Price']","['Walt Disney Pictures', 'Mayhem Pictures']",22000000.0,146600000.0
349,Enchanted,Kevin Lima,,,"['Barry Josephson', 'Barry Sonnenfeld']","['Amy Adams', 'Patrick Dempsey', 'James Marsden', 'Timothy Spall', 'Idina Menzel', 'Susan Sarandon']",Alan Menken,,Walt Disney Studios Motion Pictures,2007-10-20,107,United States,English,6.1,"6,835",69,75%,Don Burgess,,Bill Kelly,"['Gregory Perler', 'Stephen A. Rotter']",,"['Walt Disney Pictures', 'Josephson Entertainment', 'Right Coast Productions']",85000000.0,340500000.0
350,National Treasure: Book of Secrets,Jon Turteltaub,"['Gregory Poirier', 'Cormac Wibberley', 'Marianne Wibberley', 'Ted Elliott', 'Terry Rossio']","['Characters', 'by', 'Jim Kouf', 'Oren Aviv', 'Charles Segars']","['Jerry Bruckheimer', 'Jon Turteltaub']","['Nicolas Cage', 'Jon Voight', 'Harvey Keitel', 'Ed Harris', 'Diane Kruger', 'Justin Bartha', 'Bruce Greenwood', 'Helen Mirren']",Trevor Rabin,,Walt Disney Studios Motion Pictures,2007-12-13,124,United States,English,6.1,"6,835",69,75%,"['John Schwartzman', 'Amir Mokri']",,,"['William Goldenberg', 'David Rennie']","['Cormac Wibberley', 'Marianne Wibberley']","['Walt Disney Pictures', 'Jerry Bruckheimer Films', 'Junction Entertainment', 'Saturn Films']",130000000.0,459200000.0
351,Hannah Montana and Miley Cyrus: Best of Both Worlds Concert,Bruce Hendricks,,,Art Repola,"['Miley Cyrus', 'Jonas Brothers', 'Kenny Ortega', 'Billy Ray Cyrus']","['Matthew Gerrard', 'Robbie Nevil', 'Miley Cyrus', 'Jamie Houston', 'Tim James']",Walt Disney Pictures,"['Walt Disney Studios', 'Motion Pictures']",,74,United States,English,6.1,"6,835",69,75%,Mitchell Amundsen,"February 1, 2008",,Michael Tronick,,,7000000.0,70600000.0
352,College Road Trip,Roger Kumble,,,Andrew Gunn,"['Martin Lawrence', 'Raven-Symoné', 'Donny Osmond']",Edward Shearmur,,"['Walt Disney Studios', 'Motion Pictures']",,82,United States,English,6.1,"6,835",69,75%,Theo van de Sande,"['March 7, 2008']","['Emi Mochizuki', 'Carrie Evans', 'Cinco Paul', 'Ken Daurio']",Roger Bondelli,,"['Walt Disney Pictures', 'Gunn Films', 'Head Gear Films']",25000000.0,51500000.0
353,The Chronicles of Narnia: Prince Caspian,Andrew Adamson,,"['Prince Caspian', 'by', 'C. S. Lewis']","['Mark Johnson', 'Andrew Adamson', 'Philip Steuer']","['Georgie Henley', 'Skandar Keynes', 'William Moseley', 'Anna Popplewell']",Harry Gregson-Williams,,Walt Disney Studios Motion Pictures,2008-05-07,150,,English,6.1,"6,835",69,75%,Karl Walter Lindenlaub,,,Sim Evan-Jones,"['Andrew Adamson', 'Christopher Markus Stephen McFeely']","['Walt Disney Pictures', 'Walden Media', 'Mark Johnson Productions', 'Silverbell Films']",225000000.0,419600000.0
354,WALL•E,Andrew Stanton,"['Andrew Stanton', 'Pete Docter']",,Jim Morris,"['Ben Burtt', 'Elissa Knight', 'Jeff Garlin', 'Fred Willard', 'John Ratzenberger', 'Kathy Najimy', 'Sigourney Weaver']",Thomas Newman,,"['Walt Disney Studios', 'Motion Pictures']",2008-06-23,97,United States,English,6.1,"6,835",69,75%,"['Jeremy Lasky', 'Danielle Feinberg']",,,Stephen Schaffer,"['Andrew Stanton', 'Jim Reardon']","['Walt Disney Pictures', 'Pixar Animation Studios']",180000000.0,532500000.0
355,The Little Mermaid: Ariel's Beginning,Peggy Holmes,"['Jule Selbo', 'Jenny Wingfield']","['The Little Mermaid by Hans Christian Andersen', ""Disney's The Little Mermaid by Walt Disney Animation Studios"", ""Disney's The Little Mermaid by Walt Disney Animation Japan and Walt Disney Television""]",Kendra Halland,"['Jodi Benson', 'Samuel E. Wright', 'Jim Cummings', 'Sally Field']",James Dooley,,Walt Disney Studios Home Entertainment,,77,,English,6.1,"6,835",69,75%,,['26 August 2008'],,John Royer,"['Robert Reece', 'Evan Spiliotopoulos']","['DisneyToon Studios', 'Walt Disney Pictures']",,
356,Beverly Hills Chihuahua,Raja Gosnell,Jeff Bushell,,"['David Hoberman', 'Todd Lieberman', 'John Jacobs', 'Ricardo Del Río']","['Piper Perabo', 'Manolo Cardona', 'Jamie Lee Curtis', 'Andy García', 'George Lopez', 'Drew Barrymore']",Heitor Pereira,,"['Walt Disney Studios', 'Motion Pictures']",2008-09-18,91,United States,,6.1,"6,835",69,75%,Phil Méheux,,,Sabrina Plisco,"['Analisa LaBianco', 'Jeff Bushell']","['Walt Disney Pictures', 'Mandeville Films', 'Smart Entertainment']",20000000.0,149300000.0
357,Morning Light,Mark Monroe,"['Roy E. Disney', 'Leslie DeMeuse', 'Thomas J. Pollack']",,Morgan Sackett,,"['Ric Markmann', 'Dan Pinella', 'Chris Wagner']",Walt Disney Pictures,"['Walt Disney Studios', 'Motion Pictures']",,100,United States,English,6.1,"6,835",69,75%,John Brooks,"October 17, 2008",Mark Morone,Paul Crowder,,,,275776.0
358,High School Musical 3: Senior Year,Kenny Ortega,,,"['Bill Borden', 'Barry Rosenbush']","['Zac Efron', 'Vanessa Hudgens', 'Ashley Tisdale', 'Lucas Grabeel', 'Corbin Bleu', 'Monique Coleman']",David Lawrence,,Walt Disney Studios Motion Pictures,2008-10-17,112,United States,English,6.1,"6,835",69,75%,Daniel Aranyò,,Peter Barsocchini,Don Brochu,,"['Walt Disney Pictures', 'Borden & Rosenbush Entertainment']",11000000.0,252900000.0
359,Roadside Romeo,Jugal Hansraj,,,Aditya Chopra,"['Saif Ali Khan', 'Kareena Kapoor', 'Jaaved Jaaferi', 'Vrajesh Hirjee', 'Sanjai Mishra']",Salim–Sulaiman,,"['Walt Disney Studios Motion Pictures', '(India, United States and United Kingdom)', 'Yash Raj Films (International)']",2008-10-23,93,,,6.1,"6,835",69,75%,Anshul Chobey,,Jugal Hansraj,Arif Ahmed,,"['Yash Raj Films', 'Walt Disney Pictures India']",,2000000.0
360,Tinker Bell,Bradley Raymond,,"['Tinker Bell', 'by', 'J. M. Barrie']",Jeannine Roussel,"['Mae Whitman', 'Kristin Chenoweth', 'Raven-Symoné', 'Lucy Liu', 'America Ferrera']",Joel McNeely,,Buena Vista Home Entertainment,,78,United States,English,6.1,"6,835",69,75%,,"['October 28, 2008']",Jeffrey M. Howard,Mark W. Rosenbaum,,"['Walt Disney Pictures', 'DisneyToon Studios']",50000000.0,9200000.0
361,Bolt,"['Chris Williams', 'Byron Howard']",,,Clark Spencer,"['John Travolta', 'Miley Cyrus', 'Susie Essman', 'Mark Walton', 'Malcolm McDowell', 'James Lipton', 'Greg Germann']",John Powell,,"['Walt Disney Studios', 'Motion Pictures']",2008-11-17,96,United States,English,6.1,"6,835",69,75%,,,,Tim Mertens,"['Dan Fogelman', 'Chris Williams']","['Walt Disney Pictures', 'Walt Disney Animation Studios']",150000000.0,310000000.0
362,Bedtime Stories,Adam Shankman,Matt Lopez,,"['Andrew Gunn', 'Adam Sandler', 'Jack Giarraputo']","['Adam Sandler', 'Keri Russell', 'Guy Pearce', 'Courteney Cox', 'Russell Brand', 'Richard Griffiths', 'Teresa Palmer', 'Lucy Lawless', 'Jonathan Pryce', 'Aisha Tyler']",Rupert Gregson-Williams,,"['Walt Disney Studios', 'Motion Pictures']",,99,United States,English,6.1,"6,835",69,75%,Michael Barrett,"['December 25, 2008']",,"['Tom Costain', 'Michael Tronick']","['Matt Lopez', 'Tim Herlihy']","['Walt Disney Pictures', 'Happy Madison Productions', 'Gunn Films', 'Offspring Entertainment', 'Conman & Izzy Productions']",80000000.0,212900000.0
